                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 4.0.0 #11528 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module watchmen
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _HMMM
                             13 	.globl _HMMC
                             14 	.globl _BoxFill
                             15 	.globl _getBuffer
                             16 	.globl _Read
                             17 	.globl _Close
                             18 	.globl _Open
                             19 	.globl _sys_entity_get_max_shot
                             20 	.globl _sys_entity_get_array_structs_objects
                             21 	.globl _sys_entity_get_array_structs_shots
                             22 	.globl _sys_entity_get_array_structs_enemies
                             23 	.globl _sys_entity_create_object
                             24 	.globl _sys_entity_create_shot
                             25 	.globl _sys_entity_create_enemy1
                             26 	.globl _Reg7Patch
                             27 	.globl _free
                             28 	.globl _rand
                             29 	.globl _PT3Init
                             30 	.globl _SC5SpriteColors
                             31 	.globl _SetSpritePattern
                             32 	.globl _PutSprite
                             33 	.globl _SpriteReset
                             34 	.globl _SpriteOn
                             35 	.globl _SpriteOff
                             36 	.globl _SpriteSmall
                             37 	.globl _Sprite16
                             38 	.globl _fcb_read
                             39 	.globl _fcb_close
                             40 	.globl _fcb_open
                             41 	.globl _InitPSG
                             42 	.globl _PSGwrite
                             43 	.globl _PSGRead
                             44 	.globl _MMalloc
                             45 	.globl _Itoa
                             46 	.globl _KillKeyBuffer
                             47 	.globl _WaitKey
                             48 	.globl _PutText
                             49 	.globl _ShowDisplay
                             50 	.globl _SetColors
                             51 	.globl _JoystickRead
                             52 	.globl _RealTimer
                             53 	.globl _SetRealTimer
                             54 	.globl _Screen
                             55 	.globl _Cls
                             56 	.globl _KeySound
                             57 	.globl _fileNameSong
                             58 	.globl _fileNameSongEffects
                             59 	.globl _resultado
                             60 	.globl _array_shots
                             61 	.globl _array_objects
                             62 	.globl _array_enemies
                             63 	.globl _collision_divan
                             64 	.globl _destiny_y_phone
                             65 	.globl _destiny_x_phone
                             66 	.globl _destiny_y_door
                             67 	.globl _destiny_x_door
                             68 	.globl _memory_space
                             69 	.globl _secunds
                             70 	.globl _minutes
                             71 	.globl _hours
                             72 	.globl _count_down
                             73 	.globl _time
                             74 	.globl _created_enemy2
                             75 	.globl _world_money
                             76 	.globl _enabled_world_change
                             77 	.globl _world_change
                             78 	.globl _actual_world
                             79 	.globl _player
                             80 	.globl _game_over
                             81 	.globl _TFileMusic
                             82 	.globl _songBuffer
                             83 	.globl _TFileEffects
                             84 	.globl _songEffectsBuffer
                             85 	.globl _sys_ai_contador
                             86 	.globl _array_jump
                             87 	.globl _contador_jump
                             88 	.globl _tile_pie
                             89 	.globl _tile_abajo
                             90 	.globl _tile_arriba
                             91 	.globl _tile_izquierda
                             92 	.globl _tile_derecha
                             93 	.globl _buffer
                             94 	.globl _num_objects
                             95 	.globl _num_shots
                             96 	.globl _num_enemies
                             97 	.globl _array_structs_objects
                             98 	.globl _array_structs_shots
                             99 	.globl _array_structs_enemies
                            100 	.globl _shot_template
                            101 	.globl _enemy1_template
                            102 	.globl _object_template
                            103 	.globl _player_template
                            104 	.globl _InitFX
                            105 	.globl _PlayFX
                            106 	.globl _UpdateFX
                            107 	.globl _TestFX
                            108 	.globl _FreeFX
                            109 	.globl _sys_entities_init
                            110 	.globl _sys_entity_create_player
                            111 	.globl _sys_entity_erase_enemy
                            112 	.globl _sys_entity_erase_all_enemies
                            113 	.globl _sys_entity_erase_shot
                            114 	.globl _sys_entity_erase_object
                            115 	.globl _sys_entity_erase_all_objects
                            116 	.globl _sys_entity_get_num_enemies
                            117 	.globl _sys_entity_get_num_shots
                            118 	.globl _sys_entity_get_num_objects
                            119 	.globl _sys_entity_get_max_enemies
                            120 	.globl _sys_entity_get_max_objects
                            121 	.globl _sys_anim_init
                            122 	.globl _sys_anim_update
                            123 	.globl _load_file_into_buffer_with_structure
                            124 	.globl _load_file_into_buffer
